id_vuelo,id_recurso
1547,21
1548,149
1546,135
1549,61
1550,285
1551,152
1553,46
1509,113
1528,118
1503,181
1526,94
1529,301
1501,144
1552,14
1530,164
1527,139
1555,187
1554,304
1566,81
1568,239
1567,114
1560,149
1563,293
1569,87
1571,279
1572,28
1570,79
1573,241
1575,340
1574,38
1578,257
1579,257
1576,237
1577,70
1561,216
1556,212
1564,100
1562,246
1565,183
1557,51
1558,302
1580,273
1559,342
1581,344
1582,279
1583,128
1584,25
1585,21
1586,138
1588,189
1589,35
1587,23
1590,91
1592,31
1593,286
1594,247
1591,98
1595,14
1596,55
1597,315
1605,123
1609,175
1601,148
1611,175
1610,259
1613,62
1614,104
1615,257
1616,284
1617,258
1619,144
1618,281
1620,219
1621,39
1622,330
1624,201
1625,319
1612,171
1626,325
1623,256
1608,320
1604,292
1602,30
1603,293
1598,170
1606,314
1600,263
1627,218
1628,229
1607,191
1629,328
1630,249
1599,346
1631,202
1632,158
1633,307
1635,169
1634,133
1636,20
1638,25
1640,67
1639,150
1641,299
1642,104
1643,129
1652,268
1653,45
1637,80
1656,334
1654,209
1658,74
1659,271
1655,43
1660,118
1661,115
1663,230
1662,51
1665,280
1664,55
1648,26
1645,261
1646,110
1644,138
1650,88
1647,79
1649,306
1651,194
1657,77
1669,40
1678,259
1677,17
1679,228
1680,293
1681,348
1682,121
1676,243
1684,15
1683,2
1687,227
1688,240
1689,300
1670,161
1691,182
1692,35
1693,246
1694,54
1672,33
1674,198
1690,45
1673,339
1666,185
1668,321
1675,155
1685,99
1701,345
1702,14
1667,258
1703,157
1704,247
1705,175
1706,186
1700,27
1707,27
1708,345
1710,7
1711,161
1696,165
1697,264
1713,105
1714,206
1715,247
1698,299
1699,124
1712,87
1717,86
1716,185
1709,244
1718,327
1719,119
1695,299
1728,311
1671,29
1729,36
1731,255
1730,195
1732,105
1727,315
1733,283
1734,210
1735,332
1736,82
1737,84
1739,15
1738,4
1740,256
1741,112
1742,210
1686,72
1720,26
1744,212
1724,39
1725,279
1743,201
1723,51
1726,336
1721,251
1746,301
1722,344
1745,248
1747,7
1748,39
1749,230
1750,283
1751,268
1753,164
1752,78
1755,208
1756,70
1758,347
1757,245
1760,193
1759,233
1769,295
1770,225
1761,196
1771,341
1754,235
1772,347
1768,157
1775,188
1774,115
1776,52
1777,187
1779,36
1778,307
1763,206
1780,15
1781,60
1784,233
1785,110
1773,45
1782,244
1783,54
1766,181
1765,319
1767,189
1764,155
1786,296
1788,98
1789,172
1790,162
1791,166
1792,290
1787,47
1793,302
1795,45
1794,175
1796,43
1797,332
1798,280
1799,340
1800,326
1762,262
1801,259
1807,62
1813,112
1814,241
1815,84
1816,32
1802,288
1803,5
1804,31
1805,298
1806,286
1809,36
1810,86
1808,105
1811,254
1817,342
1812,282
1818,113
1819,318
1821,129
1822,319
1823,110
1820,99
1824,349
1825,233
1827,225
1826,285
1828,320
1829,50
1830,225
1832,14
1843,168
1842,158
1844,47
1845,50
1846,272
1847,35
1848,9
1849,55
1850,84
1851,297
1853,60
1852,167
1854,103
1855,242
1833,1
1834,167
1835,126
1836,229
1837,52
1859,106
1838,55
1831,229
1839,279
1840,275
1841,171
1858,229
1856,161
1860,204
1861,68
1862,189
1863,137
1864,123
1866,39
1865,221
1868,65
1867,297
1870,42
1869,147
1871,134
1872,10
1857,337
1881,297
1882,340
1884,241
1885,125
1886,22
1887,127
1888,178
1889,169
1890,78
1883,269
1891,316
1893,194
1894,226
1892,216
1895,339
1896,73
1897,270
1899,78
1898,145
1901,251
1903,55
1902,291
1904,284
1906,215
1900,115
1905,25
1907,187
1908,188
1909,167
1911,231
1912,104
1913,213
1915,132
1914,46
1916,309
1918,61
1917,276
1910,304
1919,172
1921,241
1922,80
1923,329
1920,314
1924,211
1925,82
1926,201
1928,297
1927,321
1931,227
1930,169
1929,19
1879,85
1880,3
1878,312
1877,290
1873,286
1932,25
1933,197
1941,94
1942,227
1943,31
1874,233
1876,92
1945,345
1944,315
1948,312
1946,10
1940,327
1949,271
1947,337
1950,333
1952,138
1955,208
1951,198
1954,181
1957,227
1956,138
1953,26
1958,216
1937,65
1938,265
1939,37
1959,8
1966,120
1965,289
1961,151
1935,338
1967,134
1968,308
1970,192
1971,183
1969,213
1972,86
1973,47
1974,254
1976,191
1977,143
1975,326
1978,102
1875,313
1962,272
1979,92
1963,170
1964,256
1980,127
1934,219
1981,146
1936,188
1983,155
1985,127
1982,58
1986,326
1987,16
1988,310
1989,60
1984,191
1990,346
1991,166
1994,345
1992,75
1996,54
1997,160
1998,296
1999,338
1995,1
2000,259
2001,90
2003,261
2002,178
1993,130
2004,153
2005,150
2006,336
1960,33
2016,35
2017,83
2018,248
2019,347
2020,270
2021,93
2022,187
2025,101
2026,57
2027,313
2023,110
2028,287
2024,112
2011,269
2013,44
2015,299
2012,329
2009,157
2007,188
2010,9
2014,57
2008,189
2030,248
2029,308
2031,254
2033,122
2032,226
2034,177
2035,111
2036,267
2038,51
2037,64
2040,300
2039,58
2041,254
2044,243
2043,178
2045,197
2047,241
2049,147
2046,240
2048,144
2050,165
2051,54
2053,150
2055,169
2054,309
2052,83
2056,284
2042,214
2057,171
2060,78
2059,191
2058,264
2071,93
2073,148
2072,146
2074,296
2075,20
2076,140
2078,146
2077,311
2080,266
2079,86
2062,231
2081,170
2082,113
2084,273
2083,260
2085,170
2087,318
2086,171
2070,21
2088,323
2090,165
2089,227
2091,286
2061,176
2095,75
2063,186
2096,110
2097,113
2094,194
2099,299
2100,83
2098,183
2101,172
2065,328
2102,264
2103,335
2104,227
2106,43
2105,97
2108,160
2109,74
2110,236
2092,116
2067,93
2093,46
2066,334
2069,325
2068,27
2107,343
2064,348
2122,62
2121,107
2123,109
2125,28
2124,138
2126,260
2115,194
2127,321
2129,182
2131,10
2132,66
2128,142
2130,342
2133,224
2134,239
2113,148
2114,87
2112,5
2119,149
2116,178
2118,331
2117,167
2111,274
2120,106
2136,74
2135,175
2137,154
2138,222
2139,283
2140,187
2142,92
2141,228
2144,227
2145,321
2146,322
2148,349
2143,104
2147,257
2149,133
2150,131
2153,183
2151,84
2154,337
2156,79
2155,263
2152,263
2161,47
2158,262
2167,31
2164,71
2169,250
2168,59
2171,63
2170,194
2173,33
2174,149
2175,88
2176,283
2179,125
2172,110
2177,234
2178,312
2180,72
2163,108
2162,181
2183,179
2159,114
2184,65
2185,226
2186,109
2188,318
2187,344
2189,158
2190,38
2191,155
2192,111
2193,171
2194,197
2195,336
2196,245
2160,93
2182,112
2181,47
2198,295
2166,38
2199,163
2197,160
2207,74
2208,36
2209,160
2210,259
2202,258
2157,70
2204,100
2165,212
2205,237
2203,329
2200,44
2201,117
2212,232
2222,238
2220,174
2219,253
2221,81
2223,106
2224,232
2225,87
2226,227
2227,7
2228,305
2229,308
2231,143
2232,303
2230,136
2233,150
2237,163
2213,186
2236,348
2206,320
2239,204
2217,104
2240,329
2216,69
2242,344
2241,10
2238,230
2244,344
2243,162
2247,330
2245,127
2246,101
2249,85
2248,292
2250,130
2214,297
2235,82
2234,95
2251,340
2215,56
2211,1
2253,173
2258,183
2259,176
2218,267
2260,292
2261,259
2262,24
2256,120
2263,104
2255,339
2257,347
2252,315
2274,110
2268,49
2275,72
2277,317
2276,218
2278,161
2279,287
2281,57
2254,185
2280,159
2282,49
2283,241
2285,228
2284,24
2286,233
2287,102
2269,188
2290,83
2271,214
2289,162
2291,312
2265,220
2270,78
2266,86
2272,291
2267,86
2264,304
2288,163
2273,39
2292,75
2293,152
2294,315
2295,73
2296,304
2297,312
2298,325
2299,233
2300,92
2301,244
2302,37
2303,316
2304,169
2316,217
2317,331
2318,344
2319,188
2320,324
2307,93
2321,278
2322,340
2323,104
2324,335
2325,34
2326,89
2327,233
2328,320
2329,250
2305,6
2306,53
2310,172
2308,304
2309,169
2313,315
2311,284
2312,65
2314,251
2315,230
2341,263
2342,113
2343,115
2344,278
2345,67
2346,97
2335,8
2347,297
2349,327
2348,26
2350,134
2351,144
2352,298
2353,53
2330,283
2354,332
2331,47
2332,70
2333,169
2334,222
2336,32
2338,134
2358,80
2337,275
2355,67
2356,128
2357,212
2359,58
2360,123
2361,282
2363,251
2362,315
2364,191
2365,239
2367,142
2368,341
2369,77
2366,155
2370,82
2371,211
2340,42
2339,146
2372,239
2378,31
2385,149
2373,274
2387,32
2388,272
2386,283
2389,13
2390,347
2391,111
2392,169
2384,128
2393,192
2394,14
2395,119
2396,331
2398,139
2399,337
2400,199
2401,274
2402,124
2397,112
2403,130
2404,280
2381,161
2382,69
2408,172
2409,320
2410,258
2411,330
2412,7
2407,110
2413,238
2415,47
2379,312
2414,268
2417,100
2416,190
2419,267
2418,251
2375,66
2421,128
2422,220
2425,91
2423,164
2424,267
2420,75
2376,250
2377,45
2383,330
2405,240
2429,213
2406,224
2380,188
2426,149
2374,292
2427,72
2428,197
2430,34
2431,330
2432,187
2433,237
2434,210
2435,120
2436,94
2437,311
2438,231
2439,216
2440,34
2441,168
2442,302
2454,210
2447,18
2455,142
2457,237
2456,277
2458,289
2460,34
2459,109
2461,164
2463,298
2462,22
2464,126
2465,182
2466,79
2467,150
2469,266
2470,311
2471,58
2468,40
2445,243
2448,119
2446,119
2449,99
2453,55
2452,254
2450,174
2451,252
2472,103
2444,41
2473,205
2474,2
2475,181
2476,82
2477,81
2478,191
2479,19
2480,318
2481,254
2482,189
2483,154
2484,93
2485,16
2488,261
2496,269
2443,182
2497,299
2498,138
2499,100
2500,268
2495,24
2501,227
2502,78
2504,343
2505,160
2506,45
2507,40
2508,107
2503,63
2509,256
2510,292
2489,315
2492,268
2493,6
2494,8
2490,110
2487,212
2491,218
2486,182
2515,293
2521,76
2522,246
2524,323
2523,201
2525,195
2526,249
2527,309
2520,326
2528,135
2529,242
2530,256
2531,347
2532,69
2533,304
2534,317
2535,54
2517,41
2513,129
2516,315
2514,284
2542,237
2543,209
2538,349
2544,350
2546,162
2545,57
2547,123
2549,169
2550,288
2551,152
2552,284
2553,119
2554,26
2555,278
2556,221
2557,147
2548,220
2558,317
2559,167
2536,285
2540,291
2519,99
2511,231
2539,196
2541,72
2560,268
2537,108
2561,280
2562,191
2563,108
2564,314
2565,150
2568,131
2566,296
2518,68
2569,266
2567,105
2572,265
2570,336
2571,149
2574,212
2573,265
2575,158
2512,222
2587,96
2588,249
2589,181
2590,341
2591,270
2592,329
2593,97
2594,330
2581,155
2595,165
2596,256
2597,228
2598,328
2599,30
2600,38
2579,331
2603,102
2602,175
2604,35
2585,110
2586,285
2580,317
2576,255
2577,21
2582,282
2601,264
2605,235
2606,191
2607,8
2608,348
2578,315
2609,68
2611,9
2612,99
2610,267
2613,10
2614,147
2584,137
2615,256
2616,244
2617,41
2618,217
2583,302
2619,49
2620,192
2622,88
2621,48
2626,144
2627,143
2625,232
2624,94
2623,100
2632,245
2628,209
2640,261
2642,133
2641,350
2643,128
2644,121
2646,195
2645,256
2647,36
2649,129
2650,13
2651,117
2648,333
2652,127
2654,216
2655,307
2639,64
2653,213
2656,54
2630,244
2636,136
2637,147
2638,188
2629,100
2631,280
2634,235
2635,124
2633,296
2657,237
2663,138
2664,198
2660,215
2666,267
2665,44
2674,306
2675,280
2658,269
2676,187
2673,206
2679,129
2677,319
2681,214
2680,342
2669,163
2678,284
2682,16
2683,273
2685,295
2687,212
2684,187
2688,194
2662,247
2661,55
2659,125
2668,288
2667,208
2672,154
2671,258
2698,297
2699,199
2697,70
2700,213
2701,331
2670,54
2703,54
2704,55
2693,288
2705,252
2706,19
2707,267
2708,29
2709,128
2690,339
2702,341
2695,94
2691,303
2696,28
2692,50
2689,83
2711,330
2712,295
2686,345
2714,310
2715,214
2717,263
2716,39
2713,201
2718,239
2710,38
2719,63
2721,62
2720,64
2722,167
2694,172
2734,45
2735,148
2733,304
2736,294
2737,187
2727,57
2738,99
2739,148
2741,255
2740,349
2724,15
2730,234
2731,119
2744,271
2743,61
2745,31
2746,327
2742,257
2747,101
2723,15
2725,283
2726,326
2728,173
2729,1
2732,284
2757,350
2759,26
2760,33
2761,50
2762,282
2748,245
2752,140
2766,332
2767,230
2768,202
2769,218
2770,124
2763,111
2771,179
2772,157
2773,66
2775,223
2774,153
2776,264
2764,38
2758,258
2753,157
2751,139
2754,39
2750,131
2755,125
2756,179
2749,215
2777,279
2765,308
2789,159
2790,140
2791,63
2792,79
2793,285
2788,15
2795,339
2796,81
2794,185
2798,247
2799,256
2778,276
2801,195
2797,100
2802,234
2782,63
2804,242
2803,228
2806,102
2805,290
2807,104
2808,306
2810,17
2809,235
2783,252
2784,105
2779,311
2785,235
2816,222
2818,20
2819,73
2817,215
2820,72
2822,27
2786,210
2823,106
2824,29
2825,308
2826,12
2827,243
2821,54
2828,112
2829,241
2830,191
2831,78
2832,186
2811,147
2812,17
2787,116
2813,227
2833,289
2834,321
2836,145
2835,197
2837,77
2838,343
2839,12
2840,159
2842,242
2841,280
2843,220
2844,151
2845,216
2800,319
2814,149
2780,252
2815,185
2852,99
2853,237
2851,194
2854,157
2857,228
2856,153
2858,212
2860,289
2859,212
2862,234
2850,88
2861,159
2863,179
2864,337
2867,52
2865,62
2866,292
2868,83
2846,117
2847,266
2870,102
2848,79
2869,161
2781,44
2855,313
2849,173
2871,272
2872,236
2874,9
2875,318
2876,253
2877,9
2878,36
2873,258
2879,290
2881,83
2882,198
2880,219
2883,71
2884,146
2896,102
2897,222
2898,202
2899,60
2900,78
2887,267
2901,236
2902,286
2903,223
2904,124
2905,66
2906,101
2907,312
2908,55
2909,290
2885,62
2886,37
2913,88
2894,314
2912,46
2890,200
2891,99
2895,74
2888,140
2892,232
2911,192
2893,216
2889,263
2910,136
2914,291
2915,344
2916,77
2919,70
2920,201
2922,157
2921,331
2923,217
2918,61
2925,160
2924,30
2926,3
2917,318
2927,285
2936,299
2937,31
2938,296
2931,285
2939,111
2940,153
2942,25
2941,236
2943,140
2944,183
2928,33
2932,199
2934,50
2929,201
2933,210
2946,346
2954,133
2953,55
2955,219
2956,74
2951,42
2930,24
2957,236
2959,33
2958,179
2961,43
2963,156
2962,171
2964,314
2950,259
2952,197
2965,320
2968,74
2966,331
2969,83
2960,195
2945,83
2935,36
2967,80
2948,51
2947,332
2972,274
2973,126
2974,275
2975,171
2976,201
2978,64
2977,300
2979,334
2971,95
2981,330
2980,330
2982,14
2983,225
2984,13
2985,215
2986,53
2987,63
2949,41
2988,4
2991,176
2992,65
2970,296
2989,150
2990,328
2994,93
2998,54
