id_incidencia,id_recurso
293,376
293,425
293,465
299,391
299,41
303,453
303,438
301,341
288,409
288,357
288,81
314,222
314,143
314,350
306,391
290,171
317,354
316,321
316,310
316,348
318,191
320,193
320,332
319,120
313,330
313,190
315,25
307,472
307,119
323,130
310,286
310,24
310,54
325,447
325,356
326,199
327,182
324,233
328,337
328,5
309,41
329,108
329,156
329,215
311,105
311,27
322,197
321,256
321,79
321,60
308,356
308,305
305,183
312,97
312,441
332,53
332,330
304,249
304,455
304,335
333,232
333,122
333,102
331,290
331,175
331,219
330,386
330,442
334,165
335,429
335,375
338,435
340,404
339,146
341,18
341,120
342,135
344,428
344,104
344,283
343,429
343,459
347,57
347,101
347,452
348,311
346,264
346,379
349,398
349,300
349,91
350,384
350,162
351,390
351,498
351,441
354,35
354,213
354,188
357,371
357,185
355,308
355,127
355,499
352,464
345,455
345,475
345,232
360,128
359,153
359,126
361,356
361,382
361,436
358,445
358,471
356,72
353,416
362,227
362,232
363,323
363,229
366,46
374,277
374,292
364,374
364,447
364,373
371,304
372,271
376,86
376,123
369,391
369,494
377,194
377,304
377,493
375,430
378,68
367,233
373,58
373,175
370,110
370,124
370,64
368,418
383,332
383,65
383,367
386,168
386,223
385,317
385,256
385,178
382,408
388,195
389,397
389,224
389,281
387,290
387,492
365,16
365,172
391,379
391,123
390,227
381,204
380,371
380,400
380,176
336,262
336,86
336,214
396,127
394,303
394,482
394,94
392,130
397,221
397,263
395,454
398,371
398,367
400,6
399,398
402,413
402,408
404,29
404,71
404,250
403,47
403,217
384,419
384,455
384,417
393,499
393,454
393,354
379,453
379,334
401,322
337,67
337,100
405,308
407,426
407,483
406,106
410,385
410,340
410,219
412,481
408,366
414,13
415,220
415,468
416,381
417,446
417,483
413,464
413,165
413,137
418,108
411,101
409,321
419,409
419,221
419,332
422,232
422,171
421,275
421,367
421,379
420,293
420,382
420,357
423,155
423,252
423,210
424,211
424,74
424,112
426,34
427,256
427,230
425,280
425,13
428,182
428,68
428,293
429,55
431,264
431,203
435,198
435,5
443,347
443,415
443,396
438,49
444,365
446,116
445,439
445,488
445,386
447,76
447,137
447,348
442,422
442,91
448,453
448,492
433,231
433,407
433,219
439,158
439,119
439,329
450,455
451,464
452,346
454,423
453,443
455,258
456,206
456,338
441,351
449,234
449,466
449,30
458,341
459,115
434,399
434,335
434,315
460,65
460,329
460,47
461,117
461,448
461,384
436,386
436,206
437,298
437,168
437,118
440,54
440,398
440,499
462,28
462,274
462,292
457,143
457,172
457,29
430,202
430,92
430,342
432,71
432,110
432,210
463,33
463,396
463,262
464,356
474,126
474,101
469,357
469,290
476,481
476,424
475,141
475,60
475,345
471,88
478,254
478,266
477,106
477,327
477,22
480,152
480,463
480,236
472,168
472,324
472,300
482,287
482,419
481,346
481,355
479,295
479,96
466,50
466,263
466,146
473,479
473,260
484,483
484,444
483,201
483,70
485,353
485,247
485,140
488,337
488,27
487,132
489,351
486,135
486,387
486,144
492,66
492,320
490,159
490,420
493,331
493,245
493,271
470,227
470,56
470,151
491,437
491,371
467,154
467,278
467,43
465,471
465,430
465,366
494,133
468,41
496,272
496,13
495,65
495,242
498,414
499,19
499,444
500,251
500,208
500,218
501,315
497,128
497,33
497,34
503,179
503,482
505,70
504,51
504,122
504,340
502,92
502,481
502,98
507,391
508,401
508,359
508,285
509,365
509,367
509,384
510,346
510,397
513,287
512,355
512,243
511,21
511,348
511,347
515,344
517,175
516,43
516,92
518,443
520,468
519,459
519,384
519,292
521,76
523,313
522,318
522,143
524,320
524,249
524,345
525,49
525,160
525,127
528,40
528,52
528,278
527,374
527,243
527,72
529,73
529,146
529,83
514,80
514,243
514,283
530,462
530,434
531,166
533,136
533,104
533,224
535,296
532,336
532,80
537,352
537,432
537,491
536,485
536,457
536,479
539,484
539,228
534,284
534,184
538,270
538,113
538,152
541,72
541,218
542,366
542,336
544,80
543,499
547,309
546,363
546,415
545,281
545,439
545,473
549,490
549,469
549,390
548,343
548,368
552,78
506,46
506,200
551,416
551,358
553,439
554,446
554,420
554,330
557,480
555,112
555,451
556,323
558,482
559,255
559,35
559,82
560,92
561,444
561,405
561,375
562,79
565,65
565,318
569,487
564,236
564,35
568,347
568,159
568,342
566,380
563,306
567,17
571,271
571,207
575,160
570,191
576,182
576,215
578,169
579,102
579,292
573,485
573,357
573,338
583,71
582,137
582,117
585,125
585,135
585,288
586,335
587,216
584,99
589,28
589,336
589,387
588,405
590,23
591,403
593,135
595,483
595,130
595,411
596,148
594,170
594,326
594,147
597,6
597,254
598,7
574,476
574,444
602,323
526,143
526,265
540,419
603,28
603,314
606,112
606,23
606,240
604,220
604,336
604,294
607,429
607,426
607,392
605,99
605,440
605,477
601,202
601,54
601,188
609,67
609,306
599,466
599,382
611,409
611,165
611,173
613,39
613,258
608,21
610,71
612,192
612,24
612,328
577,336
577,106
614,493
614,192
614,79
615,395
615,194
617,354
617,490
572,83
572,471
572,155
616,216
580,468
580,384
618,212
618,81
618,298
581,224
550,254
592,414
592,325
592,331
600,496
619,79
620,283
621,323
622,470
622,464
624,216
624,310
623,485
623,428
623,498
626,59
626,21
626,96
625,150
625,333
628,404
628,434
630,214
630,486
630,112
627,172
631,292
631,251
631,28
629,462
637,321
644,3
645,165
643,264
643,28
643,268
646,390
648,69
648,292
647,468
640,6
640,70
640,290
649,356
649,499
649,369
650,31
652,483
654,328
654,470
654,483
641,112
641,91
653,325
653,304
653,229
651,326
651,458
651,106
642,431
656,41
656,130
656,146
655,470
655,371
634,342
638,10
633,324
636,374
636,443
636,466
632,201
632,395
632,209
639,190
639,248
658,392
658,471
657,301
659,56
659,303
669,242
667,424
667,149
668,399
635,404
635,443
635,382
671,321
671,212
671,194
672,429
663,285
661,403
673,56
673,10
673,262
660,303
660,392
664,248
664,42
664,289
662,152
662,269
670,319
670,145
666,298
674,389
674,494
680,371
680,494
676,257
676,26
676,20
677,263
682,184
682,225
679,385
679,455
687,418
687,262
690,462
675,276
675,150
688,21
692,52
695,47
695,22
695,117
691,378
691,208
691,175
693,188
693,464
694,315
694,270
696,153
697,23
697,185
665,56
665,242
698,186
699,113
699,19
678,469
678,481
678,409
702,253
702,1
700,328
700,126
703,372
703,438
703,499
686,294
701,124
701,147
701,27
683,139
683,317
685,351
685,81
681,442
681,5
705,385
705,213
705,41
707,254
706,227
706,336
689,420
689,355
689,323
709,435
709,431
710,321
710,56
710,305
708,2
711,309
711,216
713,358
714,304
712,236
712,485
712,82
715,171
715,154
715,190
716,428
717,486
721,458
727,320
727,340
728,488
729,386
726,101
730,82
730,165
730,231
733,205
733,218
731,133
731,347
732,316
732,158
732,84
734,248
734,225
734,390
736,305
737,435
735,422
735,388
738,465
738,96
738,308
739,71
739,45
739,258
742,467
742,324
742,107
722,432
744,210
719,458
719,58
718,121
745,210
745,164
745,39
746,252
747,379
747,356
743,401
750,389
750,194
750,491
748,475
748,388
748,373
723,26
723,117
751,303
751,242
752,361
752,23
720,119
720,367
741,118
741,450
741,386
684,377
684,215
740,480
740,489
740,436
724,353
724,123
724,317
725,84
725,489
725,263
704,157
704,125
754,431
754,376
754,301
749,227
753,297
753,25
766,411
765,400
765,395
767,87
768,88
768,206
769,489
769,277
759,137
759,390
759,96
771,190
771,412
771,121
770,209
770,233
773,207
772,465
761,87
755,462
755,489
755,470
762,3
762,179
762,47
758,167
758,258
756,112
760,66
760,348
764,426
763,199
757,228
757,306
757,72
777,333
777,323
777,371
780,258
780,164
780,216
786,451
787,190
787,73
788,294
788,252
788,241
782,265
789,235
789,328
789,34
791,192
791,174
791,334
792,391
792,499
790,289
790,345
793,33
793,88
795,253
794,276
794,285
794,256
796,399
797,292
797,81
797,172
799,290
799,171
785,134
785,6
800,355
778,493
801,370
798,406
798,396
798,169
781,194
781,101
781,205
784,431
779,228
779,143
779,463
804,341
804,187
803,130
805,205
807,20
807,1
807,221
806,64
808,403
808,463
809,460
774,17
774,181
811,421
811,353
811,395
802,335
802,374
802,496
812,12
810,428
810,172
814,214
815,368
818,144
818,355
818,107
813,168
813,427
813,230
816,128
816,256
817,166
817,92
817,343
820,188
820,413
819,301
819,299
776,162
776,243
821,283
821,415
821,107
822,456
822,460
822,499
825,221
825,212
825,69
833,360
783,296
783,220
831,339
831,99
831,294
827,102
827,249
827,158
775,148
775,168
835,359
836,187
836,202
837,496
838,235
839,230
830,139
830,325
830,274
841,50
840,479
840,133
840,225
842,198
842,39
842,8
843,253
823,260
846,142
846,139
846,192
845,305
845,156
844,135
844,375
844,212
847,69
848,463
848,173
848,243
851,496
849,238
849,316
849,289
850,6
826,257
826,441
853,369
855,261
824,70
824,62
854,38
852,98
852,230
832,217
832,27
828,448
834,295
829,57
856,143
856,398
857,446
857,397
857,464
858,151
858,164
863,340
863,221
863,213
868,440
871,282
870,220
874,316
867,68
867,151
859,377
875,93
876,255
878,197
877,79
877,289
877,222
880,49
880,186
879,196
879,348
879,178
864,206
864,191
864,347
882,437
882,451
882,465
873,382
873,428
873,167
881,4
881,287
881,18
884,178
884,346
861,446
861,191
872,403
872,269
872,80
883,473
860,178
860,430
862,81
862,25
862,364
869,46
885,494
885,452
866,499
888,275
888,414
889,20
889,342
890,382
891,453
892,22
887,171
887,220
893,443
893,183
896,156
896,128
894,387
894,122
894,467
897,414
899,198
899,358
895,121
898,250
898,223
898,322
901,21
902,190
902,424
865,176
865,98
900,53
900,29
900,12
903,184
903,73
886,55
904,23
904,164
907,289
907,56
906,280
911,51
911,158
910,475
905,244
908,310
908,224
918,412
918,423
909,449
919,180
919,473
919,109
915,90
920,241
920,449
920,483
913,82
913,146
913,299
912,348
912,91
912,286
921,438
921,175
921,165
914,240
914,330
914,393
917,469
917,35
917,193
916,30
923,59
923,104
923,325
934,134
934,182
934,175
933,102
936,333
936,228
935,397
935,366
922,444
922,424
922,379
937,492
937,181
938,403
938,356
940,370
942,111
939,423
939,370
943,53
943,47
943,129
944,277
941,94
941,310
941,268
945,393
928,425
946,273
946,472
946,127
929,215
929,85
929,248
950,257
950,173
949,327
949,200
949,302
951,12
951,243
951,188
952,363
952,452
954,82
954,300
953,189
953,182
953,296
956,34
956,21
955,199
948,4
948,148
925,438
925,444
932,252
932,333
932,100
957,45
957,170
931,500
931,320
947,316
947,27
926,169
926,185
926,450
924,158
924,91
924,178
930,131
958,180
958,105
958,269
959,497
959,399
927,4
927,98
927,444
960,86
961,229
962,33
962,332
963,269
963,84
963,254
966,95
964,466
964,497
964,369
965,355
968,270
968,40
968,191
969,5
970,85
970,104
972,219
972,34
972,195
971,393
971,264
971,270
973,263
973,317
967,43
978,422
978,278
976,324
976,267
976,108
975,61
974,276
974,100
974,104
986,338
986,206
987,198
987,185
989,151
988,321
988,377
990,324
992,159
993,202
993,418
994,88
994,32
995,426
995,264
995,491
981,77
981,313
981,158
998,406
997,180
997,135
997,251
985,455
985,448
985,313
1001,130
1001,300
984,309
984,195
999,10
999,309
982,296
977,273
979,254
980,413
980,260
991,335
991,347
1004,361
1008,11
1008,58
1009,53
1003,83
1010,65
1010,221
1010,98
1011,45
1011,135
1011,76
1007,22
1007,325
1013,316
1013,186
1015,356
1005,300
1017,192
1017,490
1016,39
1016,93
1016,313
1012,67
1012,423
1019,384
1019,448
1018,152
1022,196
1020,21
1020,177
1021,427
1021,446
996,190
996,247
1024,462
1025,423
1025,360
1000,212
1000,338
1026,425
1026,403
983,36
983,107
1023,112
1023,334
1023,74
1027,104
1027,288
1027,22
1006,77
1006,27
1006,152
1002,130
1002,94
1014,462
1014,453
1014,463
1028,25
1029,413
1030,379
1030,331
1030,128
1033,386
1033,373
1032,80
1031,350
1031,391
1031,44
1034,307
1036,156
1036,297
1035,115
1035,499
1035,37
1037,494
1038,133
1038,137
1039,444
1039,232
1040,236
1040,189
1041,266
1041,273
1042,6
1042,490
1042,349
1043,375
1043,496
1043,420
1045,207
1045,423
1045,340
1055,305
1055,299
1055,18
1049,156
1056,497
1057,360
1058,295
1058,318
1059,156
1060,23
1060,270
1044,392
1044,254
1044,226
1054,316
1061,81
1061,260
1061,224
1062,456
1062,20
1062,434
1063,108
1065,227
1064,450
1064,364
1064,405
1068,262
1068,19
1066,112
1069,185
1069,213
1047,125
1047,289
1067,461
1071,49
1071,56
1071,280
1070,464
1070,452
1051,330
1051,103
1072,100
1072,266
1072,18
1073,300
1073,249
1048,203
1048,306
1046,320
1046,398
1046,131
1052,99
1052,337
1053,72
1050,151
1050,333
1050,312
1076,436
1076,318
1074,122
1074,213
1078,383
1077,215
1077,193
1077,279
1082,55
1080,484
1080,417
1080,410
1084,159
1084,170
1084,367
1083,103
1083,326
1083,341
1085,175
1085,10
1087,199
1087,201
1087,443
1081,169
1081,60
1075,305
1075,436
1088,26
1088,324
1091,7
1091,251
1090,244
1090,42
1092,155
1093,344
1093,120
1093,54
1086,62
1086,407
1086,401
1079,195
1079,153
1079,258
1094,48
1094,245
1089,203
1089,214
1089,112
1097,141
1095,491
1095,366
1095,420
1096,4
1098,221
1098,93
1100,43
1100,235
1100,295
1099,69
1099,314
1101,431
1101,341
1101,417
1102,8
1102,94
1102,90
1104,250
1104,136
1105,229
1105,112
1105,233
1106,71
1106,302
1107,130
1109,348
1108,416
1112,264
1112,350
1110,115
1110,214
1111,486
1111,33
1111,107
1113,418
1113,457
1113,476
1103,368
1103,370
1103,489
1114,391
1114,314
1114,471
1117,171
1117,319
1115,236
1118,376
1118,414
1116,479
1122,346
1121,380
1121,431
1120,467
1120,479
1120,439
1123,416
1123,377
1126,85
1124,455
1124,405
1127,393
1127,157
1119,130
1119,110
1119,96
1125,438
1129,158
1128,232
1128,251
1128,130
1130,85
1130,39
1132,390
1133,392
1133,260
1135,481
1131,342
1131,42
1131,258
1134,165
1139,487
1136,449
1136,103
1136,415
1140,442
1140,203
1140,256
1138,286
1138,115
1138,342
1148,97
1137,76
1137,383
1149,254
1149,396
1150,18
1143,408
1144,386
1151,57
1151,271
1154,125
1154,466
1154,34
1152,85
1152,469
1157,380
1153,449
1160,253
1158,398
1158,140
1159,366
1156,81
1156,253
1162,474
1155,20
1155,111
1155,318
1165,245
1165,108
1165,248
1163,397
1163,384
1164,246
1164,215
1164,111
1161,14
1169,170
1166,25
1166,161
1166,128
1167,281
1167,155
1167,18
1168,489
1168,359
1168,351
1141,155
1147,90
1147,6
1142,50
1145,113
1145,148
1146,286
1146,25
1170,186
1170,62
1171,46
1171,41
1173,76
1173,415
1173,272
1172,391
1172,453
1172,472
1174,356
1174,430
1174,367
1175,441
1175,457
1176,79
1176,150
1180,235
1178,230
1178,388
1178,206
1177,485
1181,486
1181,447
1182,472
1182,390
1182,474
1179,475
1179,421
1179,448
1184,72
1185,16
1185,141
1185,259
1186,444
1186,375
1186,456
1183,306
1183,419
1183,473
1188,430
1188,405
1187,455
1189,120
1189,258
1191,120
1191,327
1202,319
1202,493
1202,299
1201,200
1201,184
1203,445
1203,415
1203,246
1204,240
1204,390
1204,186
1206,64
1206,280
1192,486
1192,443
1192,364
1207,477
1207,108
1205,482
1205,351
1209,69
1209,261
1210,151
1210,22
1210,254
1211,167
1211,55
1212,212
1212,424
1190,104
1214,448
1215,365
1215,404
1193,496
1193,491
1193,115
1213,291
1213,167
1213,350
1208,292
1208,118
1216,80
1216,36
1216,157
1217,169
1217,392
1218,107
1219,76
1220,33
1220,309
1221,263
1221,114
1221,309
1222,64
1222,289
1222,6
1223,159
1223,234
1194,23
1194,122
1227,459
1227,22
1227,193
1228,342
1228,385
1228,104
1195,478
1195,376
1195,427
1229,158
1229,329
1229,103
1230,388
1232,162
1232,150
1232,30
1233,373
1233,22
1226,230
1236,205
1236,129
1237,304
1238,62
1239,293
1239,399
1239,130
1231,166
1231,348
1240,46
1240,249
1240,24
1241,146
1243,369
1243,143
1225,330
1225,354
1246,158
1246,61
1246,466
1224,121
1234,492
1234,456
1234,434
1245,37
1245,89
1245,195
1242,281
1242,120
1235,150
1251,20
1252,20
1196,96
1196,440
1196,54
1250,138
1250,227
1250,266
1253,213
1254,194
1254,37
1254,171
1255,393
1255,493
1256,104
1256,93
1259,272
1258,434
1258,407
1258,74
1257,494
1257,365
1261,256
1261,94
1261,279
1263,131
1263,237
1263,433
1265,256
1262,174
1262,22
1262,171
1260,439
1260,430
1260,462
1267,153
1264,235
1264,218
1247,495
1248,200
1244,116
1270,170
1270,195
1271,290
1271,19
1269,159
1269,151
1269,315
1266,88
1198,166
1198,447
1198,191
1249,206
1249,17
1249,457
1268,280
1197,47
1199,386
1272,194
1272,414
1273,383
1274,192
1274,393
1275,491
1275,351
1275,372
1276,274
1200,432
1277,454
1277,303
1279,449
1279,20
1280,375
1280,234
1280,33
1281,8
1278,260
1282,303
1282,291
1283,363
1284,24
1284,332
1284,230
1286,431
1286,461
1289,16
1285,425
1287,105
1287,77
1287,96
1288,242
1292,193
1292,280
1292,263
1300,106
1300,257
1302,200
1303,26
1303,96
1301,340
1299,459
1299,271
1299,306
1297,419
1304,26
1304,330
1304,224
1305,350
1305,68
1305,153
1306,240
1306,180
1306,101
1295,91
1295,157
1307,64
1307,282
1311,126
1308,127
1310,270
1314,24
1309,101
1309,334
1309,273
1313,156
1313,483
1316,387
1315,268
1315,91
1317,491
1317,164
1318,153
1318,177
1312,301
1320,214
1290,94
1290,224
1290,262
1319,459
1319,301
1291,237
1294,447
1294,245
1321,286
1298,348
1298,164
1298,143
1293,114
1293,295
1293,53
1325,491
1325,201
1324,48
1324,451
1296,481
1323,65
1323,44
1326,176
1326,37
1326,134
1328,318
1328,483
1328,399
1327,295
1327,254
1329,266
1331,457
1331,153
1331,236
1332,339
1332,50
1330,108
1330,162
1330,337
1322,361
1333,404
1334,151
1337,288
1337,151
1335,426
1335,457
1335,459
1338,487
1338,43
1336,87
1336,242
1336,119
1340,113
1341,74
1341,403
1341,412
1339,93
1339,328
1339,292
1344,308
1342,164
1342,16
1342,260
1343,370
1343,354
1343,371
1345,463
1345,400
1345,81
1346,89
1346,165
1346,92
1347,10
1347,277
1347,189
1351,393
1351,414
1348,187
1348,181
1355,476
1350,270
1350,8
1354,446
1354,366
1354,485
1349,62
1353,400
1353,415
1352,102
1356,258
1356,207
1358,484
1358,169
1358,288
1360,169
1357,401
1357,24
1359,38
1359,245
1362,392
1363,311
1361,396
1361,482
1364,348
1364,488
1365,334
1366,198
1367,345
1369,224
1369,104
1369,174
1370,280
1370,386
1370,190
1373,409
1373,384
1368,12
1368,155
1371,292
1371,5
1372,449
1372,392
1372,388
1375,484
1375,74
1376,362
1374,6
1374,49
1377,2
1377,24
1380,93
1380,153
1379,351
1381,418
1381,445
1384,143
1384,416
1384,87
1378,26
1378,246
1378,219
1383,273
1385,416
1385,132
1385,411
1387,204
1387,29
1387,255
1386,421
1386,182
1386,67
1382,429
1382,344
1382,431
1392,274
1388,480
1389,61
1391,346
1391,270
1393,252
1393,148
1390,140
1390,97
1390,312
1396,337
1396,1
1394,484
1394,495
1394,409
1395,482
1397,314
1397,138
1397,372
1400,493
1400,443
1401,431
1401,453
1401,481
1409,422
1409,441
1409,131
1399,322
1399,54
1410,2
1406,134
1406,67
1414,103
1404,411
1404,86
1404,457
1413,22
1413,53
1413,92
1411,298
1411,177
1411,133
1412,384
1412,57
1415,115
1415,238
1415,318
1417,206
1417,225
1417,189
1416,330
1420,83
1420,99
1420,55
1419,188
1419,415
1419,130
1418,109
1418,52
1418,380
1422,52
1421,314
1421,48
1421,21
1424,155
1423,85
1423,235
1423,456
1426,423
1427,164
1425,22
1405,361
1407,130
1407,344
1398,420
1398,440
1398,444
1402,227
1402,68
1403,427
1403,365
1403,385
1408,175
1428,139
1429,418
1430,337
1430,118
1430,432
1431,37
1431,208
1433,452
1433,481
1435,64
1435,328
1435,30
1434,232
1434,387
1434,341
1432,9
1432,413
1432,396
1436,83
1438,239
1439,237
1437,178
1437,72
1442,402
1440,312
1440,337
1441,239
1441,328
1441,413
1446,195
1443,358
1443,304
1451,123
1454,79
1454,260
1455,46
1455,314
1455,208
1449,232
1449,376
1449,5
1456,312
1457,397
1457,324
1457,391
1453,123
1458,128
1458,282
1460,331
1460,11
1461,402
1461,357
1461,364
1466,231
1445,452
1447,335
1469,277
1469,330
1452,309
1452,288
1452,211
1470,485
1470,415
1470,441
1471,182
1448,382
1448,366
1448,500
1472,290
1472,132
1472,30
1464,139
1464,75
1473,322
1473,143
1463,62
1444,471
1444,457
1475,254
1475,65
1475,66
1474,44
1474,347
1477,467
1477,79
1476,438
1476,352
1476,189
1479,325
1478,468
1478,403
1478,457
1482,101
1482,435
1481,349
1481,367
1481,6
1483,357
1483,393
1459,71
1486,469
1486,169
1485,264
1485,223
1485,85
1484,398
1484,442
1484,361
1487,226
1487,435
1487,33
1489,196
1489,421
1488,153
1495,126
1490,22
1490,88
1490,105
1493,458
1493,275
1493,34
1496,266
1480,158
1480,343
1480,85
1465,222
1494,290
1492,439
1492,356
1492,168
1462,358
1462,320
1491,19
1450,212
1450,90
1500,26
1501,365
1468,136
1468,278
1468,154
1498,237
1498,356
1498,229
1503,403
1497,480
1497,356
1507,355
1507,409
1508,151
1508,236
1508,100
1510,138
1510,57
1499,357
1502,186
1502,178
1512,260
1512,205
1513,342
1513,147
1514,89
1515,8
1515,352
1520,297
1520,14
1520,195
1519,400
1519,373
1519,15
1509,191
1518,27
1518,268
1518,379
1504,91
1504,239
1505,315
1505,254
1505,500
1506,426
1506,303
1516,222
1516,82
1517,451
1467,358
1522,257
1521,160
1523,138
1523,435
1527,195
1527,494
1524,270
1524,282
1526,74
1525,260
1525,265
1532,142
1534,70
1534,104
1534,36
1528,423
1528,395
1528,420
1530,192
1530,339
1529,277
1533,453
1533,292
1533,2
1511,172
1511,270
1511,182
1535,422
1535,431
1536,252
1538,167
1540,320
1540,258
1540,227
1537,33
1537,71
1537,235
1531,425
1531,429
1541,73
1541,412
1541,134
1543,98
1539,53
1539,48
1539,491
1544,309
1544,19
1545,235
1546,429
1546,108
1546,330
1542,415
1542,370
1548,12
1548,418
1547,4
1547,201
1549,62
1549,321
1549,335
1550,151
1551,56
1551,203
1551,182
1552,439
1552,393
1553,375
1553,388
1555,435
1554,349
1554,75
1554,188
1557,9
1557,218
1557,205
1559,308
1556,500
1556,391
1556,427
1558,286
1558,212
1560,273
1561,18
1562,319
1562,235
1562,335
1564,227
1564,5
1575,15
1575,288
1575,34
1576,238
1576,293
1574,98
1577,484
1577,456
1578,283
1578,343
1578,415
1579,304
1579,136
1580,356
1580,334
1581,117
1581,297
1581,381
1582,351
1582,440
1582,452
1583,437
1584,50
1584,472
1586,291
1587,244
1587,140
1587,118
1585,379
1589,474
1588,150
1588,302
1563,208
1563,256
1563,250
1570,169
1571,176
1571,323
1571,54
1566,310
1566,114
1566,302
1572,379
1572,499
1572,446
1592,126
1593,158
1594,234
1565,342
1565,94
1565,114
1595,53
1595,116
1596,140
1596,131
1567,147
1573,479
1568,416
1590,321
1590,144
1590,146
1591,99
1591,178
1569,76
1569,32
1569,269
