id_incidencia,id_vuelo
615,11636
615,7779
617,22792
617,2856
617,13366
617,8473
572,15307
572,11996
572,1354
572,14163
572,18909
616,2037
616,11245
616,10520
616,21008
618,8715
581,21270
581,3582
581,19586
581,9986
550,4708
550,18233
550,22932
550,8854
550,21319
592,9341
592,24182
592,5945
592,9333
592,24237
600,19844
619,7759
619,18497
622,1578
622,12521
622,15457
622,19605
622,3522
624,19880
624,13125
624,20548
624,12085
624,22898
625,6560
625,6094
625,20712
628,19459
628,20867
630,6014
630,12266
627,21833
627,16548
627,22732
627,21396
631,1450
631,5850
631,12178
631,16682
631,17552
637,5377
644,1836
644,6856
644,9064
643,16097
643,11341
643,23694
643,1521
646,3909
646,10876
648,11835
648,21573
648,1822
647,4530
647,5214
647,17972
647,20045
647,21231
640,21585
650,3019
650,19973
652,19739
654,2401
641,2832
641,20819
641,22753
641,21412
653,14159
653,24000
653,11096
651,9178
651,12432
651,5582
651,11147
634,18467
634,20664
634,14527
634,14217
638,170
638,6700
638,11902
633,1038
633,10698
633,6706
633,15795
632,19383
632,16066
632,5263
632,15806
632,1443
639,2248
639,8824
639,356
639,2222
639,238
658,9873
658,12072
658,15312
658,12075
658,7837
657,5836
659,6257
659,5850
659,14763
659,11915
659,9649
668,12464
668,5864
668,826
668,5630
635,7050
663,12548
673,24619
673,13469
673,19926
673,16662
673,16305
660,11497
660,23998
660,6870
660,17569
662,22420
662,4575
662,5034
662,211
670,7727
670,12114
670,12745
674,2822
674,5543
674,5452
674,12426
674,4098
680,21504
680,8772
680,5615
676,20638
676,15244
676,7266
676,21513
676,13467
677,9344
677,8083
687,22848
687,18878
675,10309
688,7319
688,641
688,18244
688,5318
688,21890
691,18589
691,24859
691,8207
691,21178
693,15386
693,3847
693,12770
693,15361
694,14632
694,13499
694,1293
696,5223
696,21001
665,13708
665,10063
665,20057
665,17944
665,21931
698,21868
698,23004
698,24005
698,8094
699,9612
699,20093
700,13159
700,664
700,14861
701,8805
701,22489
701,10722
701,10801
683,3224
683,13800
683,9573
685,22579
685,14948
685,3374
685,17972
681,11551
681,23886
681,2672
681,5817
707,8109
707,4530
707,17472
707,17688
707,21692
706,6556
689,15531
689,20163
689,2229
709,6106
709,1352
708,13572
708,15799
708,4588
708,13883
708,14448
713,23066
713,21933
713,2794
713,8203
714,11538
714,9619
714,5946
714,2072
712,16756
712,21456
712,9761
712,16121
712,2895
716,5804
716,757
716,22468
717,14489
717,22663
717,19057
728,23199
728,18851
728,21136
730,11274
733,6489
733,22004
733,23301
731,1329
731,1541
732,6546
732,515
734,10777
737,16456
737,23470
737,2870
738,1559
742,3444
742,2138
742,2001
742,23712
722,18611
722,23372
722,9125
722,24631
722,11993
719,17470
719,13389
719,18894
746,10672
746,15221
746,19600
746,14016
747,6057
747,10211
743,9840
743,7091
743,19679
743,11551
750,2047
750,23844
750,21400
750,14233
748,5354
751,4101
751,412
751,14694
751,13404
751,20520
752,533
720,1218
684,1511
684,19372
684,10866
684,20933
684,17890
740,9417
740,8683
754,15294
754,23388
749,3868
749,7830
749,7698
749,24360
753,15185
766,11596
766,22504
766,5770
765,8000
765,1931
765,6921
767,3538
767,22094
771,2290
771,11298
771,5437
770,1206
770,21940
770,24506
770,19769
770,5950
773,19161
773,10621
772,1382
772,7467
772,4583
772,12115
762,5520
762,9734
762,14083
762,17205
756,20158
756,15253
756,14454
756,9410
764,10934
763,10316
763,10786
763,15939
763,342
763,22010
757,13525
757,6824
757,16450
757,22299
780,16482
780,24305
780,13146
782,18100
790,17268
790,24035
790,8585
790,307
793,2047
793,5691
793,23406
794,9692
794,10061
794,23321
785,12689
785,10082
785,12696
785,8095
800,18653
801,4951
801,2237
801,1407
798,20748
798,3809
798,13013
798,484
798,12695
784,20293
784,20219
784,17400
784,24658
784,19032
803,5861
803,18510
803,24686
803,255
803,13951
805,2741
805,2373
805,18082
807,7490
807,23461
806,14731
802,10073
802,16677
802,4146
812,8716
812,8420
812,21325
812,12424
814,1285
816,15700
816,5134
816,8794
819,8163
819,16549
819,7513
833,6608
833,12356
831,5638
831,13219
831,11987
831,4166
775,19731
775,20044
775,10923
775,3448
836,8232
836,3683
836,17639
836,10729
836,22576
837,23109
837,21835
838,10208
838,24701
838,19006
830,6135
841,15785
840,18699
840,9337
840,11410
842,18387
842,17618
842,10877
842,5487
842,18990
843,24859
843,22876
843,3889
823,18330
823,22241
823,17598
823,4245
823,20324
845,16952
845,8712
845,9713
845,5537
845,8461
844,9546
844,19626
844,22487
844,52
847,3979
847,6399
848,6776
848,15552
848,4023
848,6623
849,4660
849,9582
826,15859
826,10006
854,14684
854,12089
832,16434
832,20301
832,8561
832,3620
856,9556
857,10268
857,19176
857,13272
858,14165
858,19279
858,717
858,2620
863,15517
863,17155
868,845
868,21952
870,757
870,12936
870,18906
870,21209
859,22371
859,22934
859,13878
875,3886
875,2246
876,8764
876,5509
876,3745
876,5106
878,1077
877,20047
877,17777
877,12181
877,24921
879,4184
879,9294
864,24549
864,18701
864,9468
864,18496
864,18268
873,7979
883,21997
883,15853
883,7883
883,20692
862,15418
869,24495
888,18482
889,8638
889,1018
889,16689
889,6916
890,22852
887,11526
887,18729
887,16854
887,19198
895,21606
895,4945
895,18656
895,15121
895,18637
898,7984
898,3149
898,552
898,22373
900,9771
900,17626
900,18932
900,5980
900,12908
886,8912
886,16258
886,1995
904,1180
907,5163
907,16362
910,12134
910,5798
910,18482
910,860
910,7448
908,21920
908,8645
915,13061
915,13287
920,6814
920,16357
920,12701
912,17069
912,1395
912,11047
921,1513
914,24796
914,15700
914,4716
914,2848
916,8013
916,17856
916,10753
916,6817
934,7293
934,9096
933,14381
933,5667
933,17005
933,4536
935,20284
935,16251
935,11042
935,3951
935,10307
937,17565
938,16702
938,11566
939,18961
939,6326
939,20115
939,4823
939,11174
944,808
944,15177
944,4168
928,3490
928,3065
928,16286
928,24825
928,15541
946,17023
946,16549
946,12766
946,12713
929,19024
929,2549
929,15569
929,9820
929,11655
950,16864
950,11463
950,6892
950,14281
949,16080
949,16454
949,2245
949,12747
951,5526
951,21888
951,14360
951,2990
951,4700
952,11540
952,10283
952,13598
952,568
952,6375
954,3292
954,2087
954,14572
953,10937
953,7170
955,4044
955,23252
955,11229
948,18914
948,6201
925,14466
925,9760
925,11121
925,2464
932,17622
957,21841
957,24804
931,7488
931,1896
931,2853
931,18122
924,24708
958,5067
958,6687
927,12751
927,20708
927,3877
927,2771
960,24724
964,17779
964,23131
965,5831
965,23547
965,3395
965,16911
965,694
969,357
969,17181
969,20933
969,5369
970,13668
972,12815
972,12610
972,16291
971,11260
973,12648
967,14169
967,1834
967,11921
967,13304
967,3407
978,12326
978,18423
976,303
975,1181
975,2284
974,16076
974,19904
989,6644
989,5707
989,1193
989,10861
989,5798
988,14833
988,4669
990,7433
990,21391
990,9366
990,18082
990,16501
992,2439
993,19024
993,1506
993,17537
998,19053
997,5318
997,5963
997,2313
997,17183
1001,14316
1001,19413
1001,17217
1001,21096
999,2973
999,19203
979,11765
979,8266
979,10887
980,5480
980,9554
980,18432
980,23660
980,11852
991,12292
991,5287
1009,1212
1003,18064
1003,22871
1003,14157
1017,19006
1012,19235
1012,24109
1012,2067
1012,7788
1012,6844
1019,16252
1018,10012
1018,629
1018,7191
1018,1584
1020,3957
1021,22619
1021,17009
1021,3342
1021,12025
1021,2297
996,12503
996,19194
996,14424
996,22004
996,12772
1024,14364
1024,12489
983,8772
1023,6898
1023,12122
1023,2065
1023,15981
1023,8140
1027,4746
1027,2305
1002,3051
1002,16200
1002,1221
1002,2099
1002,12079
1014,3432
1014,13322
1014,18563
1014,12322
1028,19990
1028,2042
1028,21953
1029,12303
1029,14979
1029,20031
1029,197
1030,7700
1030,767
1030,11207
1032,6419
1032,3048
1032,14603
1032,10149
1032,3345
1035,19897
1035,1630
1037,19079
1037,19205
1037,5304
1037,17422
1038,8487
1038,4038
1038,19782
1038,2833
1038,17237
1039,10966
1039,6582
1039,18880
1043,23207
1043,17751
1043,12726
1043,1419
1045,9098
1045,7093
1055,16988
1055,8833
1055,2957
1056,18914
1057,23324
1058,18350
1058,630
1059,16604
1059,12132
1059,2132
1044,13772
1044,35
1044,9082
1044,24071
1044,10534
1054,5678
1054,4548
1054,8643
1054,10934
1063,19333
1063,16586
1063,2735
1063,15635
1064,1114
1064,24537
1064,17682
1064,17933
1064,8599
1066,21023
1066,9322
1047,8981
1047,18839
1067,7545
1067,20051
1067,12038
1067,895
1067,8296
1070,11332
1070,16008
1070,5297
1070,14400
1070,16562
1051,20435
1051,4646
1051,10680
1072,22232
1072,22824
1073,9435
1073,9115
1073,6190
1052,2667
1052,14685
1052,21075
1052,3226
1052,13477
1053,11133
1053,21479
1050,12630
1050,8627
1050,24090
1076,13289
1078,16501
1078,6153
1078,17294
1078,3374
1078,22249
1083,23845
1083,24566
1083,8873
1083,5300
1083,15261
1085,10861
1085,2001
1081,11110
1081,18562
1081,14472
1081,13160
1081,2074
1075,5033
1088,20141
1088,1814
1088,24745
1090,21341
1090,1589
1093,796
1093,7209
1093,3992
1086,3645
1086,4307
1086,6623
1089,2730
1089,6621
1089,16751
1089,18580
1089,21727
1097,594
1097,3476
1096,19360
1096,10867
1096,62
1099,10495
1099,8485
1102,1481
1102,14636
1102,11524
1105,17706
1105,17635
1106,3281
1107,4087
1107,21246
1107,17433
1107,12044
1107,286
1108,2620
1108,14180
1110,14606
1110,20051
1113,15748
1113,14408
1113,3714
1113,4578
1113,8877
1103,4197
1103,13348
1103,15008
1114,11068
1115,8511
1118,8447
1118,2849
1118,711
1116,1719
1122,2771
1121,9799
1121,3373
1120,17313
1120,1571
1120,5365
1120,3967
1124,6529
1124,16932
1124,4213
1124,17656
1124,2254
1127,23341
1127,12123
1127,17665
1125,22944
1125,22061
1139,23269
1136,15274
1136,4383
1136,18323
1136,1429
1136,2424
1138,24831
1138,13134
1138,5062
1138,1749
1137,7575
1137,476
1137,6035
1137,15861
1149,15899
1149,23452
1149,8741
1149,6739
1149,18534
1150,18107
1150,18393
1150,15636
1143,14518
1143,7500
1143,20512
1144,3293
1144,24423
1144,22516
1151,22705
1151,6237
1151,5320
1151,20744
1153,10843
1153,19305
1153,10134
1153,16667
1153,6104
1160,3728
1160,17116
1159,6550
1159,5594
1156,10902
1156,19758
1156,12216
1156,4139
1155,106
1155,17915
1163,8262
1163,584
1163,19350
1163,21888
1164,4413
1161,8633
1161,10373
1161,9212
1161,24155
1161,12695
1166,13712
1167,15324
1167,13677
1167,23965
1167,6681
1141,10640
1141,11643
1141,9018
1146,16582
1146,24894
1146,2834
1146,13504
1146,10029
1170,24492
1170,24333
1171,3382
1175,16035
1175,14507
1175,3189
1178,18666
1178,4118
1178,10451
1178,13781
1177,24445
1177,11137
1177,17400
1177,2301
1184,275
1184,11757
1184,11184
1183,22754
1183,7984
1183,21956
1183,13850
1188,11187
1189,22879
1191,18229
1191,19409
1191,13320
1191,2283
1191,17966
1202,23980
1202,4356
1202,14713
1202,12560
1201,11106
1201,10723
1201,18315
1203,8769
1203,24059
1203,22301
1206,2902
1206,7174
1207,12122
1207,11375
1207,1156
1205,13732
1205,12459
1205,14501
1205,6893
1205,3269
1209,5028
1209,15589
1211,20119
1211,21513
1211,10943
1211,2819
1212,13475
1212,14923
1212,21368
1212,8609
1214,8705
1215,4975
1215,24257
1215,23515
1213,20933
1213,18223
1213,6473
1213,16702
1217,14365
1217,21296
1218,10864
1218,16350
1219,834
1219,5138
1219,16761
1220,11679
1220,370
1220,17119
1221,2583
1221,24235
1221,14606
1221,8778
1221,10075
1222,9200
1222,14929
1222,12552
1223,8695
1223,21839
1194,7869
1228,15022
1228,9395
1230,20204
1232,16819
1232,14176
1232,3435
1232,17086
1233,9276
1237,15533
1237,24021
1237,15585
1237,13830
1237,15623
1239,14839
1239,19759
1241,24676
1241,18703
1224,21047
1224,22440
1224,4618
1234,2731
1234,16457
1245,9322
1235,18284
1235,17693
1235,23796
1235,11600
1252,21683
1250,10722
1250,12299
1253,16967
1253,3775
1253,12677
1256,13854
1256,10625
1256,4138
1259,16271
1259,13591
1257,11533
1257,16230
1257,10168
1257,2989
1257,8927
1265,520
1262,16995
1262,18380
1262,23229
1262,15924
1264,12626
1264,16569
1264,9477
1264,20364
1264,14295
1247,24234
1247,652
1247,14767
1247,12082
1244,6150
1244,23151
1244,1719
1244,15942
1270,19276
1270,21856
1270,12285
1270,19275
1270,19952
1271,23759
1249,6542
1249,18304
1249,6717
1268,12428
1268,2718
1268,24656
1268,9901
1197,16927
1197,14494
1197,6635
1199,18692
1199,977
1272,4461
1272,21275
1275,15839
1275,10004
1200,6147
1200,2234
1200,20667
1200,23985
1281,15505
1281,19495
1281,1932
1282,24542
1282,6083
1282,9106
1283,18838
1283,18154
1283,22185
1284,6986
1284,3129
1284,2256
1284,6409
1289,3471
1285,20433
1285,1009
1285,20553
1287,9175
1287,2220
1287,12722
1288,18315
1288,24364
1288,12409
1288,20418
1288,24600
1292,23867
1301,19432
1301,3466
1297,17198
1297,3933
1297,8842
1297,3254
1304,2377
1304,11856
1304,22071
1304,10512
1305,7377
1305,3029
1305,24895
1305,18125
1305,6843
1306,22882
1306,14724
1306,13274
1306,14246
1306,16366
1295,14830
1295,24642
1295,24724
1311,23948
1310,18030
1309,18101
1309,6722
1313,5284
1313,9001
1313,9306
1313,20243
1316,13736
1316,16443
1315,24849
1315,20464
1317,13428
1312,2433
1312,112
1312,900
1312,1500
1312,21983
1320,6980
1320,10014
1320,8810
1320,23565
1320,22729
1290,14058
1290,14619
1290,14632
1290,3999
1290,22208
1319,5004
1319,14965
1319,21046
1319,6848
1319,1715
1291,23744
1291,5197
1291,17611
1294,10261
1294,13522
1294,6613
1294,22997
1325,5420
1296,18372
1296,22977
1323,15353
1323,17384
1323,15946
1323,1864
1323,17867
1326,3822
1326,4036
1328,23403
1328,10339
1328,436
1328,10477
1329,12648
1329,14469
1329,13386
1329,15544
1330,6459
1330,12969
1322,8653
1322,7984
1322,13756
1334,16747
1334,6458
1334,1518
1334,3600
1340,19345
1339,12839
1339,19529
1344,17503
1342,23436
1342,12728
1342,19377
1342,3327
1342,18637
1343,16437
1343,10543
1343,12373
1343,1162
1345,9000
1345,9848
1345,12477
1345,23404
1345,1199
1346,15658
1348,23571
1348,18924
1348,9468
1348,16533
1350,16374
1350,15263
1354,17901
1349,10657
1349,3373
1349,1305
1349,14655
1349,20403
1353,12660
1353,14471
1353,22860
1353,10684
1353,24403
1352,24827
1352,24933
1352,20848
1352,14041
1352,22328
1356,16132
1357,4265
1357,10415
1357,5000
1357,10924
1357,6312
1363,10450
1363,6120
1363,4734
1363,22971
1367,21820
1367,15302
1370,20811
1368,2421
1368,1954
1371,21432
1371,2712
1371,4631
1372,2516
1374,17237
1374,14961
1374,9881
1374,12740
1380,22799
1380,10098
1380,14576
1380,10925
1384,3924
1384,10242
1384,13072
1384,2205
1384,14787
1378,19603
1378,15153
1378,21751
1383,15715
1386,14313
1386,13447
1386,15707
1386,19459
1382,14995
1382,5075
1382,24291
1388,16104
1389,12030
1389,21279
1389,16981
1389,549
1389,7419
1393,13504
1393,9605
1393,18201
1393,16895
1393,22433
1390,325
1390,8392
1390,4861
1390,12706
1390,6108
1394,22850
1395,21619
1395,15782
1395,24967
1395,15934
1401,7693
1401,296
1409,16775
1409,10916
1409,3260
1409,20175
1409,12932
1399,18478
1399,23096
1399,18189
1399,16525
1410,12948
1414,21663
1404,18154
1404,3844
1404,5863
1413,18723
1413,12619
1411,10346
1411,11747
1411,24204
1415,17091
1415,1077
1416,7698
1416,23454
1416,18028
1420,14435
1418,21241
1418,203
1418,19122
1418,21966
1418,2901
1421,7154
1421,14245
1421,2508
1424,24656
1424,17230
1424,6099
1425,18031
1405,3754
1405,336
1405,10318
1407,11658
1407,16767
1407,19446
1402,2875
1403,14063
1408,22500
1408,3967
1408,13787
1408,7303
1408,12869
1428,9210
1428,10270
1428,8656
1429,9641
1429,14627
1429,6338
1429,16238
1431,7399
1431,20887
1431,10534
1431,15625
1431,11317
1435,17906
1435,3569
1435,10612
1436,2528
1436,21687
1436,14724
1436,24817
1439,7196
